Tipo de Rede;Tipo de Monitoramento;Tipo;Data;Hora;Código Estação;Nome Estação;Nome Parâmetro;Unidade Medida;Média Horária;Média Móvel;Válido;Dt. Amostragem;Dt. Instalação;Dt. Retirada;Concentração;Taxa
A;CETESB;Dados Primários;16/03/2020;16:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;21;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;16/03/2020;17:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;22;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;16/03/2020;18:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;21;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;16/03/2020;19:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;22;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;16/03/2020;20:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;40;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;16/03/2020;21:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;34;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;16/03/2020;22:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;78;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;16/03/2020;23:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;122;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;16/03/2020;24:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;95;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/03/2020;01:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;84;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/03/2020;02:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;32;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/03/2020;03:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;13;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/03/2020;04:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;7;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/03/2020;05:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;15;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/03/2020;06:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;15;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/03/2020;07:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;38;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/03/2020;08:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;108;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/03/2020;09:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;82;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/03/2020;10:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;41;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/03/2020;11:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;30;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/03/2020;12:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;25;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/03/2020;13:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;19;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/03/2020;14:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;15;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/03/2020;15:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;16;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/03/2020;16:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;14;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/03/2020;17:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;11;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/03/2020;18:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;10;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/03/2020;19:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;19;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/03/2020;20:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;14;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/03/2020;21:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;10;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/03/2020;22:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;15;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/03/2020;23:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;12;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/03/2020;24:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;16;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/03/2020;01:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;18;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/03/2020;02:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;14;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/03/2020;03:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;13;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/03/2020;04:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;38;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/03/2020;05:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;61;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/03/2020;06:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;95;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/03/2020;07:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;42;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/03/2020;08:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;41;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/03/2020;09:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;42;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/03/2020;10:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;26;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/03/2020;11:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;26;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/03/2020;12:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;19;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/03/2020;13:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;20;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/03/2020;14:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;16;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/03/2020;15:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;16;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/03/2020;16:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;14;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/03/2020;17:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;25;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/03/2020;18:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;31;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/03/2020;19:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;29;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/03/2020;20:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;20;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/03/2020;21:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;18;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/03/2020;22:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;13;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/03/2020;23:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;21;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/03/2020;24:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;27;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/03/2020;01:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;42;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/03/2020;02:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;48;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/03/2020;03:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;26;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/03/2020;04:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;24;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/03/2020;05:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;25;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/03/2020;06:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;60;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/03/2020;07:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;94;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/03/2020;08:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;115;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/03/2020;09:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;93;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/03/2020;10:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;79;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/03/2020;11:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;45;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/03/2020;12:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;29;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/03/2020;13:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;19;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/03/2020;14:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;22;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/03/2020;15:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;16;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/03/2020;16:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;19;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/03/2020;17:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;25;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/03/2020;18:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;33;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/03/2020;19:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;36;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/03/2020;20:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;19;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/03/2020;21:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;25;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/03/2020;22:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;21;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/03/2020;23:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;25;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/03/2020;24:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;24;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/03/2020;01:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;14;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/03/2020;02:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;19;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/03/2020;03:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;11;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/03/2020;04:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;10;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/03/2020;05:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;11;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/03/2020;06:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;24;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/03/2020;07:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;38;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/03/2020;08:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;52;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/03/2020;09:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;63;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/03/2020;10:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;49;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/03/2020;11:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;33;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/03/2020;12:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;26;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/03/2020;13:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;18;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/03/2020;14:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;15;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/03/2020;15:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;15;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/03/2020;16:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;16;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/03/2020;17:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;16;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/03/2020;18:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;21;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/03/2020;19:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;23;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/03/2020;20:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;20;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/03/2020;21:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;17;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/03/2020;22:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;12;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/03/2020;23:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;8;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/03/2020;24:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;7;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/03/2020;01:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/03/2020;02:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/03/2020;03:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/03/2020;04:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/03/2020;05:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/03/2020;06:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;7;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/03/2020;07:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;12;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/03/2020;08:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;12;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/03/2020;09:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;14;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/03/2020;10:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;10;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/03/2020;11:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;13;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/03/2020;12:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;17;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/03/2020;13:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/03/2020;14:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/03/2020;15:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/03/2020;16:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;10;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/03/2020;17:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;9;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/03/2020;18:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;9;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/03/2020;19:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;8;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/03/2020;20:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;7;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/03/2020;21:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;7;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/03/2020;22:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;9;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/03/2020;23:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;8;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/03/2020;24:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;10;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/03/2020;01:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/03/2020;02:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/03/2020;03:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/03/2020;04:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/03/2020;05:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/03/2020;06:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/03/2020;07:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/03/2020;08:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;7;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/03/2020;09:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/03/2020;10:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/03/2020;11:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/03/2020;12:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;3;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/03/2020;13:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/03/2020;14:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/03/2020;15:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/03/2020;16:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/03/2020;17:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;3;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/03/2020;18:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/03/2020;19:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/03/2020;20:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/03/2020;21:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;3;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/03/2020;22:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;3;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/03/2020;23:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/03/2020;24:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;3;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/03/2020;01:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;3;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/03/2020;02:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;3;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/03/2020;03:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;3;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/03/2020;04:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;3;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/03/2020;05:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;3;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/03/2020;06:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/03/2020;07:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;17;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/03/2020;08:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;17;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/03/2020;09:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;15;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/03/2020;10:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;10;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/03/2020;11:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;7;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/03/2020;12:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/03/2020;13:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/03/2020;14:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;8;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/03/2020;15:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;9;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/03/2020;16:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;11;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/03/2020;17:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;8;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/03/2020;18:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;9;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/03/2020;19:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;10;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/03/2020;20:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;7;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/03/2020;21:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/03/2020;22:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/03/2020;23:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/03/2020;24:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;7;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;24/03/2020;01:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;24/03/2020;02:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;24/03/2020;03:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;24/03/2020;04:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;3;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;24/03/2020;05:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;24/03/2020;06:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;8;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;24/03/2020;07:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;11;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;24/03/2020;08:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;21;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;24/03/2020;09:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;13;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;24/03/2020;10:00;99;Pinheiros;NOx (Óxidos de Nitrogênio);ppb;7;-;Sim;-;-;-;-;-
